"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","","UsecaseRoomUnitSuite","","","","TestStatus",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","","UsecaseVoteUnitSuite","","","","TestResults",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","","UsecaseVoteUnitSuite","","","","TestVotingBatch",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","1","UsecaseRoomUnitSuite","TestIsOwner","","","","Should return error when repository fails",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","UsecaseRoomUnitSuite","TestIsOwner","","","","Should return true when user is owner",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","","UsecaseVoteUnitSuite","","","","TestIsAllReady",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","2","","UsecaseRoomUnitSuite","","","","TestParticipantsCount",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","1","UsecaseRoomUnitSuite","TestBook","","","","Should return error when repository fails",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","UsecaseRoomUnitSuite","TestBook","","","","Should book room successfully",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","0","","UsecaseMovieUnitSuite","","","","TestDelete",""
"passed","Sat Nov 08 13:59:16 UTC 2025","Sat Nov 08 13:59:16 UTC 2025","0","","UsecaseMovieIntegrationSuite","","","","TestIntegrationExists",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","1","UsecaseMovieUnitSuite","TestLoadAll","","","","Should return error when repository fails",""
"passed","Sat Nov 08 13:57:02 UTC 2025","Sat Nov 08 13:57:02 UTC 2025","1","UsecaseMovieUnitSuite","TestLoadAll","","","","Should return ErrResourceNotFound when no movies exist",""
